date,signal,target_pos,exec_price,period_ret,cost,nav,bm_nav
2008-02-29,强烈卖出,0.0,4623.62,0.0,0.0,1.0,1.0
2008-03-31,不操作,0.3,4648.74,0.0,6e-05,0.99994,1.0054329724328557
2008-04-30,不操作,0.3,3776.27,-0.056304,0.0,0.94364,0.8167345067284941
2008-05-31,卖出,0.1,4015.21,0.018982,0.00014,0.961417,0.8684126290655374
2008-06-30,不操作,0.3,3600.23,-0.010335,4e-05,0.951443,0.7786604435485616
2008-07-31,买入,0.7,2799.2,-0.066748,8e-05,0.887865,0.6054130746038818
2008-08-31,不操作,0.3,2786.12,-0.003271,0.00028,0.884713,0.6025841223976018
2008-09-30,买入,0.7,2372.64,-0.044522,8e-05,0.845256,0.5131563580051993
2008-10-31,买入,0.7,2206.56,-0.048999,0.0,0.80384,0.47723645109243407
2008-11-30,买入,0.7,1648.56,-0.177018,0.0,0.661546,0.3565517927511344
2008-12-31,不操作,0.3,1823.77,0.074396,0.00028,0.710563,0.39444634290880304
2009-01-31,买入,0.7,1848.33,0.00404,8e-05,0.713377,0.39975819812181795
2009-02-28,买入,0.7,2052.44,0.077301,0.0,0.768522,0.4439032619462672
2009-03-31,不操作,0.3,2123.37,0.024191,0.00028,0.786893,0.45924405552359404
2009-04-30,不操作,0.3,2519.89,0.056022,0.0,0.830976,0.5450036984008201
2009-05-31,不操作,0.3,2635.13,0.01372,0.0,0.842377,0.5699278919980448
2009-06-30,不操作,0.3,2798.93,0.018648,0.0,0.858085,0.6053546788014585
2009-07-31,卖出,0.1,3153.54,0.038008,0.00014,0.890575,0.6820499954581043
2009-08-31,卖出,0.1,3754.22,0.019048,0.0,0.907539,0.8119655161972653
2009-09-30,买入,0.7,2804.58,-0.025295,0.00012,0.884476,0.6065766650373516
2009-10-31,买入,0.7,3078.75,0.068431,0.0,0.945001,0.6658743581868752
2009-11-30,不操作,0.3,3205.84,0.028896,0.00028,0.972036,0.6933614786682297
2009-12-31,不操作,0.3,3507.56,0.028235,0.0,0.999481,0.7586177064724178
2010-01-31,不操作,0.3,3592.47,0.007262,0.0,1.006739,0.7769821049307685
2010-02-28,卖出,0.1,3198.23,-0.032922,0.00014,0.973459,0.6917155821628941
2010-03-31,卖出,0.1,3290.01,0.00287,0.0,0.976253,0.711565829371791
2010-04-30,卖出,0.1,3349.88,0.00182,0.0,0.978029,0.7245145578572634
2010-05-31,卖出,0.1,3005.49,-0.010281,0.0,0.967974,0.650029630462711
